Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.523][1][info][main] [source/server/server.cc:531] HTTP header map info:
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.524][1][info][main] [source/server/server.cc:534]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-host,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.524][1][info][main] [source/server/server.cc:534]   request trailer map: 120 bytes: 
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.524][1][info][main] [source/server/server.cc:534]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.524][1][info][main] [source/server/server.cc:534]   response trailer map: 144 bytes: grpc-message,grpc-status
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.658][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.shrink_heap.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.659][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator.cc:148] ReverseTunnelInitiator::createBootstrapExtension()
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.659][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator.cc:175] Created ReverseTunnelInitiatorExtension - TLS slot will be created in onWorkerThreadInitialized with stat_prefix: downstream_reverse_connection
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.661][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.reduce_timeouts.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.661][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.661][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.661][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.661][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:423] starting worker: 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.662][1][info][main] [source/server/server.cc:941] runtime: layers:
reverse_connection_socket_interface-on-prem-envoy-1    |   - name: layer
reverse_connection_socket_interface-on-prem-envoy-1    |     static_layer:
reverse_connection_socket_interface-on-prem-envoy-1    |       re2.max_program_size.error_level: 1000
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.663][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:23] Deprecated field: type envoy.extensions.access_loggers.file.v3.FileAccessLog Using deprecated option 'envoy.extensions.access_loggers.file.v3.FileAccessLog.format' from file file.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.665][1][info][main] [source/server/server.cc:774] Starting admin HTTP server at 0.0.0.0:8888
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.666][1][info][admin] [source/server/admin/admin.cc:65] admin address: 0.0.0.0:8888
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.666][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=19 on thread: main_thread (isThreadSafe=true)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.666][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=19
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.666][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=19
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.666][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=19
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.668][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:22] ReverseTunnelInitiatorExtension: creating thread local slot
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.668][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:35] ReverseTunnelInitiatorExtension: thread local slot created successfully in worker thread
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.668][1][info][config] [source/server/configuration_impl.cc:181] loading tracing configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.668][1][info][config] [source/server/configuration_impl.cc:132] loading 0 static secret(s)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.668][1][info][config] [source/server/configuration_impl.cc:138] loading 2 cluster(s)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.670][10][debug][grpc] [source/common/grpc/google_async_client_impl.cc:54] completionThread running
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.670][1][debug][misc] [source/common/network/dns_resolver/dns_factory_util.cc:75] create DNS resolver type: envoy.network.dns_resolver.cares
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.671][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:656] c-ares library initialized.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.699][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:128] starting async DNS resolution for cloud-envoy
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.699][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:451] dns resolution for cloud-envoy started
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 4999 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:143] cm init: adding: cluster=cloud primary=1 secondary=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:128] starting async DNS resolution for on-prem-service
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:451] dns resolution for on-prem-service started
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 4999 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:143] cm init: adding: cluster=on-prem-service primary=2 secondary=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:207] maybe finish initialize primary init clusters empty: false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][info][config] [source/server/configuration_impl.cc:148] loading 3 listener(s)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.700][1][debug][config] [source/server/configuration_impl.cc:150] listener #0:
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.701][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:598] begin add/update listener: name=rev_conn_api_listener hash=15381415591530802130
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.701][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:637] use full listener update path for listener name=rev_conn_api_listener hash=15381415591530802130
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.701][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:93]   filter #0:
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.701][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:106]     name: envoy.filters.network.http_connection_manager
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.703][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:109]   config: {"@type":"type.googleapis.com/envoy.extensions.filters.network.http_connection_manager.v3.HttpConnectionManager","stat_prefix":"rev_conn_api","route_config":{"name":"rev_conn_api_route"},"http_filters":[{"name":"envoy.filters.http.reverse_conn","typed_config":{"@type":"type.googleapis.com/envoy.extensions.filters.http.reverse_conn.v3.ReverseConn","ping_interval":30}},{"name":"envoy.filters.http.router","typed_config":{"@type":"type.googleapis.com/envoy.extensions.filters.http.router.v3.Router"}}]}
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.715][1][debug][config] [./source/common/http/filter_chain_helper.h:114]     http filter #0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.715][1][debug][config] [./source/common/http/filter_chain_helper.h:160]       name: envoy.filters.http.reverse_conn
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.715][1][debug][config] [./source/common/http/filter_chain_helper.h:163]     config: {"@type":"type.googleapis.com/envoy.extensions.filters.http.reverse_conn.v3.ReverseConn","ping_interval":30}
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.715][1][debug][config] [./source/common/http/filter_chain_helper.h:114]     http filter #1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.718][1][debug][config] [./source/common/http/filter_chain_helper.h:160]       name: envoy.filters.http.router
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.718][1][debug][config] [./source/common/http/filter_chain_helper.h:163]     config: {"@type":"type.googleapis.com/envoy.extensions.filters.http.router.v3.Router"}
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.719][1][debug][config] [source/common/listener_manager/filter_chain_manager_impl.cc:163] new fc_contexts has 1 filter chains, including 1 newly built
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.719][1][debug][init] [source/common/init/manager_impl.cc:24] added target Listener-init-target rev_conn_api_listener to init manager Server
